"id_cliente","nome_cliente","cnpj_cliente","data_criacao_cliente","data_modificacao_cliente"
10062,Empresa FictÃ­cia 10062,"88.912.504/0001-12",2026-08-03 08:38:00.000,
10063,Empresa FictÃ­cia 10063,"88.913.521/0001-13",2026-08-03 08:38:00.000,
10064,Empresa FictÃ­cia 10064,"88.914.538/0001-14",2026-08-03 08:38:00.000,
10065,Empresa FictÃ­cia 10065,"88.915.555/0001-15",2026-08-03 08:38:00.000,
10066,Empresa FictÃ­cia 10066,"88.916.572/0001-16",2026-08-03 08:38:00.000,
10067,Empresa FictÃ­cia 10067,"88.917.589/0001-17",2026-08-03 08:38:00.000,
10068,Empresa FictÃ­cia 10068,"88.918.606/0001-18",2026-08-03 08:38:00.000,
10069,Empresa FictÃ­cia 10069,"88.919.623/0001-19",2026-08-03 08:38:00.000,
10070,Empresa FictÃ­cia 10070,"88.920.640/0001-20",2026-08-03 08:38:00.000,
10071,Empresa FictÃ­cia 10071,"88.921.657/0001-21",2026-08-03 08:38:00.000,
10072,Empresa FictÃ­cia 10072,"88.922.674/0001-22",2026-08-03 08:38:00.000,
10073,Empresa FictÃ­cia 10073,"88.923.691/0001-23",2026-08-03 08:38:00.000,
10074,Empresa FictÃ­cia 10074,"88.924.708/0001-24",2026-08-03 08:38:00.000,
10075,Empresa FictÃ­cia 10075,"88.925.725/0001-25",2026-08-03 08:38:00.000,
10076,Empresa FictÃ­cia 10076,"88.926.742/0001-26",2026-08-03 08:38:00.000,
10077,Empresa FictÃ­cia 10077,"88.927.759/0001-27",2026-08-03 08:38:00.000,
10078,Empresa FictÃ­cia 10078,"88.928.776/0001-28",2026-08-03 08:38:00.000,
10079,Empresa FictÃ­cia 10079,"88.929.793/0001-29",2026-08-03 08:38:00.000,
10080,Empresa FictÃ­cia 10080,"88.930.810/0001-30",2026-08-03 08:38:00.000,
10081,Empresa FictÃ­cia 10081,"88.931.827/0001-31",2026-08-03 08:38:00.000,
10082,Empresa FictÃ­cia 10082,"88.932.844/0001-32",2026-08-03 08:38:00.000,
10083,Empresa FictÃ­cia 10083,"88.933.861/0001-33",2026-08-03 08:38:00.000,
10084,Empresa FictÃ­cia 10084,"88.934.878/0001-34",2026-08-03 08:38:00.000,
10085,Empresa FictÃ­cia 10085,"88.935.895/0001-35",2026-08-03 08:38:00.000,
10086,Empresa FictÃ­cia 10086,"88.936.912/0001-36",2026-08-03 08:38:00.000,
10087,Empresa FictÃ­cia 10087,"88.937.929/0001-37",2026-08-03 08:38:00.000,
10088,Empresa FictÃ­cia 10088,"88.938.946/0001-38",2026-08-03 08:38:00.000,
10089,Empresa FictÃ­cia 10089,"88.939.963/0001-39",2026-08-03 08:38:00.000,
10090,Empresa FictÃ­cia 10090,"88.940.980/0001-40",2026-08-03 08:38:00.000,
10091,Empresa FictÃ­cia 10091,"88.941.997/0001-41",2026-08-03 08:38:00.000,
10092,Empresa FictÃ­cia 10092,"88.942.014/0001-42",2026-08-03 08:38:00.000,
10093,Empresa FictÃ­cia 10093,"88.943.031/0001-43",2026-08-03 08:38:00.000,
10094,Empresa FictÃ­cia 10094,"88.944.048/0001-44",2026-08-03 08:38:00.000,
10095,Empresa FictÃ­cia 10095,"88.945.065/0001-45",2026-08-03 08:38:00.000,
10096,Empresa FictÃ­cia 10096,"88.946.082/0001-46",2026-08-03 08:38:00.000,
10097,Empresa FictÃ­cia 10097,"88.947.099/0001-47",2026-08-03 08:38:00.000,
10098,Empresa FictÃ­cia 10098,"88.948.116/0001-48",2026-08-03 08:38:00.000,
10099,Empresa FictÃ­cia 10099,"88.949.133/0001-49",2026-08-03 08:38:00.000,
10100,Empresa FictÃ­cia 10100,"88.950.150/0001-50",2026-08-03 08:38:00.000,
10101,Empresa FictÃ­cia 10101,"88.951.167/0001-51",2026-08-03 08:38:00.000,
10102,Empresa FictÃ­cia 10102,"88.952.184/0001-52",2026-08-03 08:38:00.000,
10103,Empresa FictÃ­cia 10103,"88.953.201/0001-53",2026-08-03 08:38:00.000,
10104,Empresa FictÃ­cia 10104,"88.954.218/0001-54",2026-08-03 08:38:00.000,
10105,Empresa FictÃ­cia 10105,"88.955.235/0001-55",2026-08-03 08:38:00.000,
10106,Empresa FictÃ­cia 10106,"88.956.252/0001-56",2026-08-03 08:38:00.000,
10107,Empresa FictÃ­cia 10107,"88.957.269/0001-57",2026-08-03 08:38:00.000,
10108,Empresa FictÃ­cia 10108,"88.958.286/0001-58",2026-08-03 08:38:00.000,
10109,Empresa FictÃ­cia 10109,"88.959.303/0001-59",2026-08-03 08:38:00.000,
10110,Empresa FictÃ­cia 10110,"88.960.320/0001-60",2026-08-03 08:38:00.000,
10111,Empresa FictÃ­cia 10111,"88.961.337/0001-61",2026-08-03 08:38:00.000,
10112,Empresa FictÃ­cia 10112,"88.962.354/0001-62",2026-08-03 08:38:00.000,
10113,Empresa FictÃ­cia 10113,"88.963.371/0001-63",2026-08-03 08:38:00.000,
10114,Empresa FictÃ­cia 10114,"88.964.388/0001-64",2026-08-03 08:38:00.000,
10115,Empresa FictÃ­cia 10115,"88.965.405/0001-65",2026-08-03 08:38:00.000,
10116,Empresa FictÃ­cia 10116,"88.966.422/0001-66",2026-08-03 08:38:00.000,
10117,Empresa FictÃ­cia 10117,"88.967.439/0001-67",2026-08-03 08:38:00.000,
10118,Empresa FictÃ­cia 10118,"88.968.456/0001-68",2026-08-03 08:38:00.000,
10119,Empresa FictÃ­cia 10119,"88.969.473/0001-69",2026-08-03 08:38:00.000,
10120,Empresa FictÃ­cia 10120,"88.970.490/0001-70",2026-08-03 08:38:00.000,
10121,Empresa FictÃ­cia 10121,"88.971.507/0001-71",2026-08-03 08:38:00.000,
10122,Empresa FictÃ­cia 10122,"88.972.524/0001-72",2026-08-03 08:38:00.000,
10123,Empresa FictÃ­cia 10123,"88.973.541/0001-73",2026-08-03 08:38:00.000,
10124,Empresa FictÃ­cia 10124,"88.974.558/0001-74",2026-08-03 08:38:00.000,
10125,Empresa FictÃ­cia 10125,"88.975.575/0001-75",2026-08-03 08:38:00.000,
10126,Empresa FictÃ­cia 10126,"88.976.592/0001-76",2026-08-03 08:38:00.000,
10127,Empresa FictÃ­cia 10127,"88.977.609/0001-77",2026-08-03 08:38:00.000,
10128,Empresa FictÃ­cia 10128,"88.978.626/0001-78",2026-08-03 08:38:00.000,
10129,Empresa FictÃ­cia 10129,"88.979.643/0001-79",2026-08-03 08:38:00.000,
10130,Empresa FictÃ­cia 10130,"88.980.660/0001-80",2026-08-03 08:38:00.000,
10131,Empresa FictÃ­cia 10131,"88.981.677/0001-81",2026-08-03 08:38:00.000,
10132,Empresa FictÃ­cia 10132,"88.982.694/0001-82",2026-08-03 08:38:00.000,
10133,Empresa FictÃ­cia 10133,"88.983.711/0001-83",2026-08-03 08:38:00.000,
10134,Empresa FictÃ­cia 10134,"88.984.728/0001-84",2026-08-03 08:38:00.000,
10135,Empresa FictÃ­cia 10135,"88.985.745/0001-85",2026-08-03 08:38:00.000,
10136,Empresa FictÃ­cia 10136,"88.986.762/0001-86",2026-08-03 08:38:00.000,
10137,Empresa FictÃ­cia 10137,"88.987.779/0001-87",2026-08-03 08:38:00.000,
10138,Empresa FictÃ­cia 10138,"88.988.796/0001-88",2026-08-03 08:38:00.000,
10139,Empresa FictÃ­cia 10139,"88.989.813/0001-89",2026-08-03 08:38:00.000,
10140,Empresa FictÃ­cia 10140,"88.990.830/0001-90",2026-08-03 08:38:00.000,
10141,Empresa FictÃ­cia 10141,"88.991.847/0001-91",2026-08-03 08:38:00.000,
10142,Empresa FictÃ­cia 10142,"88.992.864/0001-92",2026-08-03 08:38:00.000,
10143,Empresa FictÃ­cia 10143,"88.993.881/0001-93",2026-08-03 08:38:00.000,
10144,Empresa FictÃ­cia 10144,"88.994.898/0001-94",2026-08-03 08:38:00.000,
10145,Empresa FictÃ­cia 10145,"88.995.915/0001-95",2026-08-03 08:38:00.000,
10146,Empresa FictÃ­cia 10146,"88.996.932/0001-96",2026-08-03 08:38:00.000,
10147,Empresa FictÃ­cia 10147,"88.997.949/0001-97",2026-08-03 08:38:00.000,
10148,Empresa FictÃ­cia 10148,"88.998.966/0001-98",2026-08-03 08:38:00.000,
10149,Empresa FictÃ­cia 10149,"88.999.983/0001-99",2026-08-03 08:38:00.000,
10150,Empresa FictÃ­cia 10150,"89.000.000/0001-00",2026-08-03 08:38:00.000,
10151,Empresa FictÃ­cia 10151,"89.001.017/0001-01",2026-08-03 08:38:00.000,
10152,Empresa FictÃ­cia 10152,"89.002.034/0001-02",2026-08-03 08:38:00.000,
10153,Empresa FictÃ­cia 10153,"89.003.051/0001-03",2026-08-03 08:38:00.000,
10154,Empresa FictÃ­cia 10154,"89.004.068/0001-04",2026-08-03 08:38:00.000,
10155,Empresa FictÃ­cia 10155,"89.005.085/0001-05",2026-08-03 08:38:00.000,
10156,Empresa FictÃ­cia 10156,"89.006.102/0001-06",2026-08-03 08:38:00.000,
10157,Empresa FictÃ­cia 10157,"89.007.119/0001-07",2026-08-03 08:38:00.000,
10158,Empresa FictÃ­cia 10158,"89.008.136/0001-08",2026-08-03 08:38:00.000,
10159,Empresa FictÃ­cia 10159,"89.009.153/0001-09",2026-08-03 08:38:00.000,
10160,Empresa FictÃ­cia 10160,"89.010.170/0001-10",2026-08-03 08:38:00.000,
10161,Empresa FictÃ­cia 10161,"89.011.187/0001-11",2026-08-03 08:38:00.000,
10162,Empresa FictÃ­cia 10162,"89.012.204/0001-12",2026-08-03 08:38:00.000,
10163,Empresa FictÃ­cia 10163,"89.013.221/0001-13",2026-08-03 08:38:00.000,
10164,Empresa FictÃ­cia 10164,"89.014.238/0001-14",2026-08-03 08:38:00.000,
10165,Empresa FictÃ­cia 10165,"89.015.255/0001-15",2026-08-03 08:38:00.000,
10166,Empresa FictÃ­cia 10166,"89.016.272/0001-16",2026-08-03 08:38:00.000,
10167,Empresa FictÃ­cia 10167,"89.017.289/0001-17",2026-08-03 08:38:00.000,
10168,Empresa FictÃ­cia 10168,"89.018.306/0001-18",2026-08-03 08:38:00.000,
10169,Empresa FictÃ­cia 10169,"89.019.323/0001-19",2026-08-03 08:38:00.000,
10170,Empresa FictÃ­cia 10170,"89.020.340/0001-20",2026-08-03 08:38:00.000,
10171,Empresa FictÃ­cia 10171,"89.021.357/0001-21",2026-08-03 08:38:00.000,
10172,Empresa FictÃ­cia 10172,"89.022.374/0001-22",2026-08-03 08:38:00.000,
10173,Empresa FictÃ­cia 10173,"89.023.391/0001-23",2026-08-03 08:38:00.000,
10174,Empresa FictÃ­cia 10174,"89.024.408/0001-24",2026-08-03 08:38:00.000,
10175,Empresa FictÃ­cia 10175,"89.025.425/0001-25",2026-08-03 08:38:00.000,
10176,Empresa FictÃ­cia 10176,"89.026.442/0001-26",2026-08-03 08:38:00.000,
10177,Empresa FictÃ­cia 10177,"89.027.459/0001-27",2026-08-03 08:38:00.000,
10178,Empresa FictÃ­cia 10178,"89.028.476/0001-28",2026-08-03 08:38:00.000,
10179,Empresa FictÃ­cia 10179,"89.029.493/0001-29",2026-08-03 08:38:00.000,
10180,Empresa FictÃ­cia 10180,"89.030.510/0001-30",2026-08-03 08:38:00.000,
10181,Empresa FictÃ­cia 10181,"89.031.527/0001-31",2026-08-03 08:38:00.000,
10182,Empresa FictÃ­cia 10182,"89.032.544/0001-32",2026-08-03 08:38:00.000,
10183,Empresa FictÃ­cia 10183,"89.033.561/0001-33",2026-08-03 08:38:00.000,
10184,Empresa FictÃ­cia 10184,"89.034.578/0001-34",2026-08-03 08:38:00.000,
10185,Empresa FictÃ­cia 10185,"89.035.595/0001-35",2026-08-03 08:38:00.000,
10186,Empresa FictÃ­cia 10186,"89.036.612/0001-36",2026-08-03 08:38:00.000,
10187,Empresa FictÃ­cia 10187,"89.037.629/0001-37",2026-08-03 08:38:00.000,
10188,Empresa FictÃ­cia 10188,"89.038.646/0001-38",2026-08-03 08:38:00.000,
10189,Empresa FictÃ­cia 10189,"89.039.663/0001-39",2026-08-03 08:38:00.000,
10190,Empresa FictÃ­cia 10190,"89.040.680/0001-40",2026-08-03 08:38:00.000,
10191,Empresa FictÃ­cia 10191,"89.041.697/0001-41",2026-08-03 08:38:00.000,
10192,Empresa FictÃ­cia 10192,"89.042.714/0001-42",2026-08-03 08:38:00.000,
10193,Empresa FictÃ­cia 10193,"89.043.731/0001-43",2026-08-03 08:38:00.000,
10194,Empresa FictÃ­cia 10194,"89.044.748/0001-44",2026-08-03 08:38:00.000,
10195,Empresa FictÃ­cia 10195,"89.045.765/0001-45",2026-08-03 08:38:00.000,
10196,Empresa FictÃ­cia 10196,"89.046.782/0001-46",2026-08-03 08:38:00.000,
10197,Empresa FictÃ­cia 10197,"89.047.799/0001-47",2026-08-03 08:38:00.000,
10198,Empresa FictÃ­cia 10198,"89.048.816/0001-48",2026-08-03 08:38:00.000,
10199,Empresa FictÃ­cia 10199,"89.049.833/0001-49",2026-08-03 08:38:00.000,
10200,Empresa FictÃ­cia 10200,"89.050.850/0001-50",2026-08-03 08:38:00.000,
10201,Empresa FictÃ­cia 10201,"89.051.867/0001-51",2026-08-03 08:38:00.000,
10202,Empresa FictÃ­cia 10202,"89.052.884/0001-52",2026-08-03 08:38:00.000,
10203,Empresa FictÃ­cia 10203,"89.053.901/0001-53",2026-08-03 08:38:00.000,
10204,Empresa FictÃ­cia 10204,"89.054.918/0001-54",2026-08-03 08:38:00.000,
10205,Empresa FictÃ­cia 10205,"89.055.935/0001-55",2026-08-03 08:38:00.000,
10206,Empresa FictÃ­cia 10206,"89.056.952/0001-56",2026-08-03 08:38:00.000,
10207,Empresa FictÃ­cia 10207,"89.057.969/0001-57",2026-08-03 08:38:00.000,
10208,Empresa FictÃ­cia 10208,"89.058.986/0001-58",2026-08-03 08:38:00.000,
10209,Empresa FictÃ­cia 10209,"89.059.003/0001-59",2026-08-03 08:38:00.000,
10210,Empresa FictÃ­cia 10210,"89.060.020/0001-60",2026-08-03 08:38:00.000,
10211,Empresa FictÃ­cia 10211,"89.061.037/0001-61",2026-08-03 08:38:00.000,
10212,Empresa FictÃ­cia 10212,"89.062.054/0001-62",2026-08-03 08:38:00.000,
10213,Empresa FictÃ­cia 10213,"89.063.071/0001-63",2026-08-03 08:38:00.000,
10214,Empresa FictÃ­cia 10214,"89.064.088/0001-64",2026-08-03 08:38:00.000,
10215,Empresa FictÃ­cia 10215,"89.065.105/0001-65",2026-08-03 08:38:00.000,
10216,Empresa FictÃ­cia 10216,"89.066.122/0001-66",2026-08-03 08:38:00.000,
10217,Empresa FictÃ­cia 10217,"89.067.139/0001-67",2026-08-03 08:38:00.000,
10218,Empresa FictÃ­cia 10218,"89.068.156/0001-68",2026-08-03 08:38:00.000,
10219,Empresa FictÃ­cia 10219,"89.069.173/0001-69",2026-08-03 08:38:00.000,
10220,Empresa FictÃ­cia 10220,"89.070.190/0001-70",2026-08-03 08:38:00.000,
10221,Empresa FictÃ­cia 10221,"89.071.207/0001-71",2026-08-03 08:38:00.000,
10222,Empresa FictÃ­cia 10222,"89.072.224/0001-72",2026-08-03 08:38:00.000,
10223,Empresa FictÃ­cia 10223,"89.073.241/0001-73",2026-08-03 08:38:00.000,
10224,Empresa FictÃ­cia 10224,"89.074.258/0001-74",2026-08-03 08:38:00.000,
10225,Empresa FictÃ­cia 10225,"89.075.275/0001-75",2026-08-03 08:38:00.000,
10226,Empresa FictÃ­cia 10226,"89.076.292/0001-76",2026-08-03 08:38:00.000,
10227,Empresa FictÃ­cia 10227,"89.077.309/0001-77",2026-08-03 08:38:00.000,
10228,Empresa FictÃ­cia 10228,"89.078.326/0001-78",2026-08-03 08:38:00.000,
10229,Empresa FictÃ­cia 10229,"89.079.343/0001-79",2026-08-03 08:38:00.000,
10230,Empresa FictÃ­cia 10230,"89.080.360/0001-80",2026-08-03 08:38:00.000,
10231,Empresa FictÃ­cia 10231,"89.081.377/0001-81",2026-08-03 08:38:00.000,
10232,Empresa FictÃ­cia 10232,"89.082.394/0001-82",2026-08-03 08:38:00.000,
10233,Empresa FictÃ­cia 10233,"89.083.411/0001-83",2026-08-03 08:38:00.000,
10234,Empresa FictÃ­cia 10234,"89.084.428/0001-84",2026-08-03 08:38:00.000,
10235,Empresa FictÃ­cia 10235,"89.085.445/0001-85",2026-08-03 08:38:00.000,
10236,Empresa FictÃ­cia 10236,"89.086.462/0001-86",2026-08-03 08:38:00.000,
10237,Empresa FictÃ­cia 10237,"89.087.479/0001-87",2026-08-03 08:38:00.000,
10238,Empresa FictÃ­cia 10238,"89.088.496/0001-88",2026-08-03 08:38:00.000,
10239,Empresa FictÃ­cia 10239,"89.089.513/0001-89",2026-08-03 08:38:00.000,
10240,Empresa FictÃ­cia 10240,"89.090.530/0001-90",2026-08-03 08:38:00.000,
10241,Empresa FictÃ­cia 10241,"89.091.547/0001-91",2026-08-03 08:38:00.000,
10242,Empresa FictÃ­cia 10242,"89.092.564/0001-92",2026-08-03 08:38:00.000,
10243,Empresa FictÃ­cia 10243,"89.093.581/0001-93",2026-08-03 08:38:00.000,
10244,Empresa FictÃ­cia 10244,"89.094.598/0001-94",2026-08-03 08:38:00.000,
10245,Empresa FictÃ­cia 10245,"89.095.615/0001-95",2026-08-03 08:38:00.000,
10246,Empresa FictÃ­cia 10246,"89.096.632/0001-96",2026-08-03 08:38:00.000,
10247,Empresa FictÃ­cia 10247,"89.097.649/0001-97",2026-08-03 08:38:00.000,
10248,Empresa FictÃ­cia 10248,"89.098.666/0001-98",2026-08-03 08:38:00.000,
10249,Empresa FictÃ­cia 10249,"89.099.683/0001-99",2026-08-03 08:38:00.000,
10250,Empresa FictÃ­cia 10250,"89.100.700/0001-00",2026-08-03 08:38:00.000,
10251,Empresa FictÃ­cia 10251,"89.101.717/0001-01",2026-08-03 08:38:00.000,
10252,Empresa FictÃ­cia 10252,"89.102.734/0001-02",2026-08-03 08:38:00.000,
10253,Empresa FictÃ­cia 10253,"89.103.751/0001-03",2026-08-03 08:38:00.000,
10254,Empresa FictÃ­cia 10254,"89.104.768/0001-04",2026-08-03 08:38:00.000,
10255,Empresa FictÃ­cia 10255,"89.105.785/0001-05",2026-08-03 08:38:00.000,
10256,Empresa FictÃ­cia 10256,"89.106.802/0001-06",2026-08-03 08:38:00.000,
10257,Empresa FictÃ­cia 10257,"89.107.819/0001-07",2026-08-03 08:38:00.000,
10258,Empresa FictÃ­cia 10258,"89.108.836/0001-08",2026-08-03 08:38:00.000,
10259,Empresa FictÃ­cia 10259,"89.109.853/0001-09",2026-08-03 08:38:00.000,
10260,Empresa FictÃ­cia 10260,"89.110.870/0001-10",2026-08-03 08:38:00.000,
10261,Empresa FictÃ­cia 10261,"89.111.887/0001-11",2026-08-03 08:38:00.000,
10262,Empresa FictÃ­cia 10262,"89.112.904/0001-12",2026-08-03 08:38:00.000,
10263,Empresa FictÃ­cia 10263,"89.113.921/0001-13",2026-08-03 08:38:00.000,
10264,Empresa FictÃ­cia 10264,"89.114.938/0001-14",2026-08-03 08:38:00.000,
10265,Empresa FictÃ­cia 10265,"89.115.955/0001-15",2026-08-03 08:38:00.000,
10266,Empresa FictÃ­cia 10266,"89.116.972/0001-16",2026-08-03 08:38:00.000,
10267,Empresa FictÃ­cia 10267,"89.117.989/0001-17",2026-08-03 08:38:00.000,
10268,Empresa FictÃ­cia 10268,"89.118.006/0001-18",2026-08-03 08:38:00.000,
10269,Empresa FictÃ­cia 10269,"89.119.023/0001-19",2026-08-03 08:38:00.000,
10270,Empresa FictÃ­cia 10270,"89.120.040/0001-20",2026-08-03 08:38:00.000,
10271,Empresa FictÃ­cia 10271,"89.121.057/0001-21",2026-08-03 08:38:00.000,
10272,Empresa FictÃ­cia 10272,"89.122.074/0001-22",2026-08-03 08:38:00.000,
10273,Empresa FictÃ­cia 10273,"89.123.091/0001-23",2026-08-03 08:38:00.000,
10274,Empresa FictÃ­cia 10274,"89.124.108/0001-24",2026-08-03 08:38:00.000,
10275,Empresa FictÃ­cia 10275,"89.125.125/0001-25",2026-08-03 08:38:00.000,
10276,Empresa FictÃ­cia 10276,"89.126.142/0001-26",2026-08-03 08:38:00.000,
10277,Empresa FictÃ­cia 10277,"89.127.159/0001-27",2026-08-03 08:38:00.000,
10278,Empresa FictÃ­cia 10278,"89.128.176/0001-28",2026-08-03 08:38:00.000,
10279,Empresa FictÃ­cia 10279,"89.129.193/0001-29",2026-08-03 08:38:00.000,
10280,Empresa FictÃ­cia 10280,"89.130.210/0001-30",2026-08-03 08:38:00.000,
10281,Empresa FictÃ­cia 10281,"89.131.227/0001-31",2026-08-03 08:38:00.000,
10282,Empresa FictÃ­cia 10282,"89.132.244/0001-32",2026-08-03 08:38:00.000,
10283,Empresa FictÃ­cia 10283,"89.133.261/0001-33",2026-08-03 08:38:00.000,
10284,Empresa FictÃ­cia 10284,"89.134.278/0001-34",2026-08-03 08:38:00.000,
10285,Empresa FictÃ­cia 10285,"89.135.295/0001-35",2026-08-03 08:38:00.000,
10286,Empresa FictÃ­cia 10286,"89.136.312/0001-36",2026-08-03 08:38:00.000,
10287,Empresa FictÃ­cia 10287,"89.137.329/0001-37",2026-08-03 08:38:00.000,
10288,Empresa FictÃ­cia 10288,"89.138.346/0001-38",2026-08-03 08:38:00.000,
10289,Empresa FictÃ­cia 10289,"89.139.363/0001-39",2026-08-03 08:38:00.000,
10290,Empresa FictÃ­cia 10290,"89.140.380/0001-40",2026-08-03 08:38:00.000,
10291,Empresa FictÃ­cia 10291,"89.141.397/0001-41",2026-08-03 08:38:00.000,
10292,Empresa FictÃ­cia 10292,"89.142.414/0001-42",2026-08-03 08:38:00.000,
10293,Empresa FictÃ­cia 10293,"89.143.431/0001-43",2026-08-03 08:38:00.000,
10294,Empresa FictÃ­cia 10294,"89.144.448/0001-44",2026-08-03 08:38:00.000,
10295,Empresa FictÃ­cia 10295,"89.145.465/0001-45",2026-08-03 08:38:00.000,
10296,Empresa FictÃ­cia 10296,"89.146.482/0001-46",2026-08-03 08:38:00.000,
10297,Empresa FictÃ­cia 10297,"89.147.499/0001-47",2026-08-03 08:38:00.000,
10298,Empresa FictÃ­cia 10298,"89.148.516/0001-48",2026-08-03 08:38:00.000,
10299,Empresa FictÃ­cia 10299,"89.149.533/0001-49",2026-08-03 08:38:00.000,
10300,Empresa FictÃ­cia 10300,"89.150.550/0001-50",2026-08-03 08:38:00.000,
10301,Empresa FictÃ­cia 10301,"89.151.567/0001-51",2026-08-03 08:38:00.000,
10302,Empresa FictÃ­cia 10302,"89.152.584/0001-52",2026-08-03 08:38:00.000,
10303,Empresa FictÃ­cia 10303,"89.153.601/0001-53",2026-08-03 08:38:00.000,
10304,Empresa FictÃ­cia 10304,"89.154.618/0001-54",2026-08-03 08:38:00.000,
10305,Empresa FictÃ­cia 10305,"89.155.635/0001-55",2026-08-03 08:38:00.000,
10306,Empresa FictÃ­cia 10306,"89.156.652/0001-56",2026-08-03 08:38:00.000,
10307,Empresa FictÃ­cia 10307,"89.157.669/0001-57",2026-08-03 08:38:00.000,
10308,Empresa FictÃ­cia 10308,"89.158.686/0001-58",2026-08-03 08:38:00.000,
10309,Empresa FictÃ­cia 10309,"89.159.703/0001-59",2026-08-03 08:38:00.000,
10310,Empresa FictÃ­cia 10310,"89.160.720/0001-60",2026-08-03 08:38:00.000,
10311,Empresa FictÃ­cia 10311,"89.161.737/0001-61",2026-08-03 08:38:00.000,
10312,Empresa FictÃ­cia 10312,"89.162.754/0001-62",2026-08-03 08:38:00.000,
10313,Empresa FictÃ­cia 10313,"89.163.771/0001-63",2026-08-03 08:38:00.000,
10314,Empresa FictÃ­cia 10314,"89.164.788/0001-64",2026-08-03 08:38:00.000,
10315,Empresa FictÃ­cia 10315,"89.165.805/0001-65",2026-08-03 08:38:00.000,
10316,Empresa FictÃ­cia 10316,"89.166.822/0001-66",2026-08-03 08:38:00.000,
10317,Empresa FictÃ­cia 10317,"89.167.839/0001-67",2026-08-03 08:38:00.000,
10318,Empresa FictÃ­cia 10318,"89.168.856/0001-68",2026-08-03 08:38:00.000,
10319,Empresa FictÃ­cia 10319,"89.169.873/0001-69",2026-08-03 08:38:00.000,
10320,Empresa FictÃ­cia 10320,"89.170.890/0001-70",2026-08-03 08:38:00.000,
10321,Empresa FictÃ­cia 10321,"89.171.907/0001-71",2026-08-03 08:38:00.000,
10322,Empresa FictÃ­cia 10322,"89.172.924/0001-72",2026-08-03 08:38:00.000,
10323,Empresa FictÃ­cia 10323,"89.173.941/0001-73",2026-08-03 08:38:00.000,
10324,Empresa FictÃ­cia 10324,"89.174.958/0001-74",2026-08-03 08:38:00.000,
10325,Empresa FictÃ­cia 10325,"89.175.975/0001-75",2026-08-03 08:38:00.000,
10326,Empresa FictÃ­cia 10326,"89.176.992/0001-76",2026-08-03 08:38:00.000,
10327,Empresa FictÃ­cia 10327,"89.177.009/0001-77",2026-08-03 08:38:00.000,
10328,Empresa FictÃ­cia 10328,"89.178.026/0001-78",2026-08-03 08:38:00.000,
10329,Empresa FictÃ­cia 10329,"89.179.043/0001-79",2026-08-03 08:38:00.000,
10330,Empresa FictÃ­cia 10330,"89.180.060/0001-80",2026-08-03 08:38:00.000,
10331,Empresa FictÃ­cia 10331,"89.181.077/0001-81",2026-08-03 08:38:00.000,
10332,Empresa FictÃ­cia 10332,"89.182.094/0001-82",2026-08-03 08:38:00.000,
10333,Empresa FictÃ­cia 10333,"89.183.111/0001-83",2026-08-03 08:38:00.000,
10334,Empresa FictÃ­cia 10334,"89.184.128/0001-84",2026-08-03 08:38:00.000,
10335,Empresa FictÃ­cia 10335,"89.185.145/0001-85",2026-08-03 08:38:00.000,
10336,Empresa FictÃ­cia 10336,"89.186.162/0001-86",2026-08-03 08:38:00.000,
10337,Empresa FictÃ­cia 10337,"89.187.179/0001-87",2026-08-03 08:38:00.000,
10338,Empresa FictÃ­cia 10338,"89.188.196/0001-88",2026-08-03 08:38:00.000,
10339,Empresa FictÃ­cia 10339,"89.189.213/0001-89",2026-08-03 08:38:00.000,
10340,Empresa FictÃ­cia 10340,"89.190.230/0001-90",2026-08-03 08:38:00.000,
10341,Empresa FictÃ­cia 10341,"89.191.247/0001-91",2026-08-03 08:38:00.000,
10342,Empresa FictÃ­cia 10342,"89.192.264/0001-92",2026-08-03 08:38:00.000,
10343,Empresa FictÃ­cia 10343,"89.193.281/0001-93",2026-08-03 08:38:00.000,
10344,Empresa FictÃ­cia 10344,"89.194.298/0001-94",2026-08-03 08:38:00.000,
10345,Empresa FictÃ­cia 10345,"89.195.315/0001-95",2026-08-03 08:38:00.000,
10346,Empresa FictÃ­cia 10346,"89.196.332/0001-96",2026-08-03 08:38:00.000,
10347,Empresa FictÃ­cia 10347,"89.197.349/0001-97",2026-08-03 08:38:00.000,
10348,Empresa FictÃ­cia 10348,"89.198.366/0001-98",2026-08-03 08:38:00.000,
